Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 c_ast.py:755(InitList)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 setdecl.py:17(SetBuiltin)
        1    0.000    0.000    0.000    0.000 errors.py:592(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 npytypes.py:273(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 cyaml.py:85(CDumper)
        1    0.000    0.000    0.000    0.000 builtins.py:885(Max)
        1    0.000    0.000    0.000    0.000 builtins.py:619(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        1    0.000    0.000    0.000    0.000 containers.py:260(UniTupleIter)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 builtins.py:449(CmpOpEq)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 listdecl.py:158(InplaceMulList)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 npydecl.py:1026(NdIter)
        1    0.000    0.000    0.000    0.000 builtins.py:583(Contains)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 main.py:124(BasicTestRunner)
        1    0.000    0.000    0.000    0.000 instructions.py:392(LoadInstr)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:478(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:543(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 npdatetime.py:92(TimedeltaDivOp)
        1    0.000    0.000    0.000    0.000 types.py:150(VoidType)
        1    0.000    0.000    0.000    0.000 c_ast.py:210(Assignment)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        1    0.000    0.000    0.000    0.000 ir.py:350(Terminator)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 builtins.py:344(BitwiseOr)
        1    0.000    0.000    0.000    0.000 ir.py:601(SetItem)
        1    0.000    0.000    0.000    0.000 values.py:92(Value)
        1    0.000    0.000    0.000    0.000 npdatetime.py:246(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 containers.py:395(NamedTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:925(_ReqExtras)
        1    0.000    0.000    0.000    0.000 typed_passes.py:427(IRLegalization)
        1    0.000    0.000    0.000    0.000 arrayobj.py:2623(init_specific)
        1    0.000    0.000    0.000    0.000 compiler.py:254(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 npydecl.py:662(NdSort)
        1    0.000    0.000    0.000    0.000 builtins.py:459(TupleCompare)
        1    0.000    0.000    0.000    0.000 generators.py:296(LowerYield)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 npdatetime.py:118(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 _utils.py:52(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 argparse.py:896(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 event.py:280(RecordingListener)
        1    0.000    0.000    0.000    0.000 instructions.py:786(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 utils.py:252(UniqueDict)
        1    0.000    0.000    0.000    0.000 dictobject.py:85(DictModel)
        1    0.000    0.000    0.000    0.000 arrayobj.py:607(EntireIndexer)
        1    0.000    0.000    0.000    0.000 caching.py:706(FunctionCache)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 scalars.py:98(BooleanLiteral)
        1    0.000    0.000    0.000    0.000 builtins.py:334(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 listdecl.py:163(ListCompare)
        1    0.000    0.000    0.000    0.000 arraydecl.py:160(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_set_atomic_cas}
        2    0.000    0.000    0.000    0.000 npdatetime.py:776(_gen_timedelta_min_impl)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 wrappers.py:600(GUArrayArg)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4891(array_dot)
        2    0.000    0.000    0.000    0.000 arrayobj.py:2648(ScalarSubIter)
        3    0.000    0.000    0.000    0.000 functools.py:749(<listcomp>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        1    0.000    0.000    0.000    0.000 containers.py:597(SetEntry)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 context.py:20(GlobalContextRef)
        1    0.000    0.000    0.000    0.000 builtins.py:388(UnaryPositive)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
        1    0.000    0.000    0.000    0.000 context.py:103(CallFrame)
        1    0.000    0.000    0.000    0.000 typed_passes.py:174(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 npydecl.py:1101(Where)
        1    0.000    0.000    0.000    0.000 misc.py:246(NoneType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        2    0.000    0.000    0.000    0.000 index_tricks.py:754(__init__)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 instructions.py:162(Terminator)
        2    0.000    0.000    0.000    0.000 arrayobj.py:2836(<genexpr>)
        1    0.000    0.000    0.000    0.000 controlflow.py:57(_DictOfContainers)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:416(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 markers.py:46(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        1    0.000    0.000    0.000    0.000 npydecl.py:1026(NdIter)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 arraydecl.py:594(ArrayCTypesAttribute)
        1    0.000    0.000    0.000    0.000 wrappers.py:248(UArrayArg)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        2    0.000    0.000    0.000    0.000 arraymath.py:1153(_partition_factory)
        1    0.000    0.000    0.000    0.000 containers.py:532(ListPayload)
        1    0.000    0.000    0.000    0.000 builtins.py:102(IterNext)
        1    0.000    0.000    0.000    0.000 compiler.py:254(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 argparse.py:741(ArgumentError)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 listdecl.py:16(ListBuiltin)
        1    0.000    0.000    0.000    0.000 containers.py:858(DictIteratorType)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 c_ast.py:410(DeclList)
        1    0.000    0.000    0.000    0.000 typeinfer.py:201(ArgConstraint)
        1    0.000    0.000    0.000    0.000 parse.py:334(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 containers.py:816(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
        1    0.000    0.000    0.000    0.000 byteflow.py:59(_lazy_pformat)
        2    0.000    0.000    0.000    0.000 arraymath.py:1060(_compute_current_val_impl_gen)
        1    0.000    0.000    0.000    0.000 values.py:728(_BaseArgument)
        1    0.000    0.000    0.000    0.000 ssa.py:230(_GatherDefsHandler)
        1    0.000    0.000    0.000    0.000 randomdecl.py:74(ConcreteRandomTemplate)
        1    0.000    0.000    0.000    0.000 yacc.py:1968(VersionError)
        1    0.000    0.000    0.000    0.000 function_type.py:31(FunctionProtoModel)
        1    0.000    0.000    0.000    0.000 core.py:159(Module)
        1    0.000    0.000    0.000    0.000 utils.py:262(cached_property)
        1    0.000    0.000    0.000    0.000 c_ast.py:849(Return)
        2    0.000    0.000    0.000    0.000 unicode.py:579(generate_finder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1298(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 npdatetime.py:266(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 npydecl.py:899(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 ir.py:794(Return)
        1    0.000    0.000    0.000    0.000 parse.py:334(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 ir.py:1603(UndefinedType)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 ir.py:942(Const)
        1    0.000    0.000    0.000    0.000 models.py:157(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 misc.py:246(NoneType)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 scalars.py:135(Complex)
        1    0.000    0.000    0.000    0.000 templates.py:1166(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 value.py:329(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 dictobject.py:95(DictIterModel)
        2    0.000    0.000    0.000    0.000 unicode.py:1245(generate_splitlines_func)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 randomdecl.py:42(RandomTemplate)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1475(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 models.py:979(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 ir.py:1287(Loop)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 main.py:474(IntPool)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 ast.py:517(NameConstant)
        1    0.000    0.000    0.000    0.000 postproc.py:15(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        2    0.000    0.000    0.000    0.000 npdatetime.py:776(_gen_timedelta_min_impl)
        1    0.000    0.000    0.000    0.000 builtins.py:551(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 models.py:288(EnumModel)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 npydecl.py:619(NdLinspace)
        1    0.000    0.000    0.000    0.000 functions.py:463(_PickleableWeakRef)
        1    0.000    0.000    0.000    0.000 npydecl.py:1153(Angle)
        1    0.000    0.000    0.000    0.000 builtins.py:429(CmpOpGe)
        1    0.000    0.000    0.000    0.000 containers.py:524(ListIter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 typeinfer.py:34(NOTSET)
        1    0.000    0.000    0.000    0.000 typed_passes.py:168(PartialTypeInference)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1021(WrapIndexMeta)
        1    0.000    0.000    0.000    0.000 typed_passes.py:280(ParforPass)
        1    0.000    0.000    0.000    0.000 npydecl.py:751(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 ir.py:1603(UndefinedType)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 npydecl.py:1014(NdEnumerate)
        1    0.000    0.000    0.000    0.000 builtins.py:502(TupleAdd)
        1    0.000    0.000    0.000    0.000 case.py:157(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
        1    0.000    0.000    0.000    0.000 npydecl.py:1177(DiagCtor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 listdecl.py:137(InplaceAddList)
        1    0.000    0.000    0.000    0.000 containers.py:96(Bytes)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 models.py:1242(NdIter)
        1    0.000    0.000    0.000    0.000 npydecl.py:1219(NumbaCArray)
        1    0.000    0.000    0.000    0.000 builder.py:16(_unop)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 wrappers.py:600(GUArrayArg)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        2    0.000    0.000    0.000    0.000 abstract.py:339(iterator_type)
        1    0.000    0.000    0.000    0.000 context.py:688(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 value.py:373(_ArgumentsIterator)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 base.py:36(InstanceDataModel)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 npydecl.py:1045(NdIndex)
        1    0.000    0.000    0.000    0.000 builtins.py:472(TupleEq)
        2    0.000    0.000    0.000    0.000 misc.py:315(key)
        1    0.000    0.000    0.000    0.000 listdecl.py:125(AddList)
        1    0.000    0.000    0.000    0.000 _utils.py:36(_StrCaching)
        1    0.000    0.000    0.000    0.000 ir.py:866(Print)
        1    0.000    0.000    0.000    0.000 builtins.py:653(GenericNotIn)
        1    0.000    0.000    0.000    0.000 _cca        1    0.000    0.000    0.000    0.000 c_ast.py:907(Switch)
